id,house_size_sqft,num_bedrooms,age_of_house_years,location,house_type,condition,furnishing,house_price_usd
501,1174.68,2,57,Urban,Townhouse,Good,Furnished,316760.64
502,2738.18,3,16,Suburban,Townhouse,Excellent,Furnished,586326.29
503,658.94,6,36,Urban,Bungalow,Average,Furnished,264347.17
504,4579.37,6,22,Rural,Bungalow,Average,Furnished,834277.51
505,4444.23,2,18,Urban,Townhouse,Average,Furnished,824444.38
506,3933.13,2,60,Rural,Bungalow,Poor,Unfurnished,656489.78
507,2098.78,6,55,Suburban,Townhouse,Good,Semi-Furnished,467374.39
508,4330.46,4,3,Rural,Apartment,Excellent,Unfurnished,799830.48
509,2752.15,6,24,Rural,Bungalow,Excellent,Unfurnished,572771.23
510,4965.57,3,26,Rural,Townhouse,Average,Semi-Furnished,855718.09
511,4380.77,2,49,Urban,Townhouse,Good,Furnished,809828.73
512,761.06,4,17,Urban,Villa,Average,Semi-Furnished,304977.33
513,4033.45,1,8,Rural,Townhouse,Excellent,Semi-Furnished,729394.86
514,521.01,5,12,Rural,Bungalow,Poor,Semi-Furnished,210482.46
515,3905.81,5,12,Urban,Apartment,Average,Unfurnished,745717.55
516,1080.19,4,32,Rural,Bungalow,Average,Unfurnished,261535.77
517,4207.3,3,60,Suburban,Townhouse,Good,Semi-Furnished,770132.84
518,2042.3,4,22,Urban,Villa,Excellent,Unfurnished,492734.02
519,1527.88,6,8,Urban,Apartment,Average,Unfurnished,397023.73
520,668.14,6,16,Rural,Apartment,Poor,Furnished,242045.63
521,986.51,1,3,Rural,Apartment,Excellent,Semi-Furnished,262223.59
522,2634.78,2,13,Rural,Apartment,Good,Semi-Furnished,513699.81
523,3477.49,6,33,Suburban,Villa,Excellent,Unfurnished,705158.84
524,1772.18,1,31,Urban,Villa,Good,Furnished,435220.19
525,4879.04,3,45,Suburban,Bungalow,Average,Unfurnished,821083.03
526,3596.92,4,21,Urban,Apartment,Poor,Furnished,683504.18
527,900.51,1,53,Rural,Townhouse,Average,Unfurnished,200259.39
528,3756.09,3,41,Urban,Townhouse,Good,Semi-Furnished,714507.7
529,2589.25,1,52,Urban,Apartment,Good,Semi-Furnished,500994.39
530,3823.43,1,54,Urban,Apartment,Average,Furnished,671747.23
531,3412.39,3,22,Suburban,Bungalow,Poor,Semi-Furnished,634276.68
532,2303.5,4,17,Suburban,Townhouse,Excellent,Furnished,524258.38
533,4487.56,2,7,Urban,Apartment,Average,Unfurnished,800294.37
534,4110.19,6,28,Urban,Townhouse,Good,Furnished,824512.58
535,629.67,6,56,Rural,Villa,Excellent,Semi-Furnished,264897.75
536,706.88,3,41,Suburban,Apartment,Average,Furnished,226597.42
537,4429.15,5,33,Rural,Apartment,Excellent,Furnished,808631.37
538,3486.7,6,24,Urban,Apartment,Poor,Furnished,680728.67
539,4704.67,5,54,Suburban,Townhouse,Average,Unfurnished,829563.7
540,1989.03,3,3,Rural,Villa,Excellent,Semi-Furnished,467920.29
541,4176.96,1,29,Suburban,Townhouse,Poor,Semi-Furnished,722542.6
542,2738.18,6,1,Urban,Townhouse,Excellent,Unfurnished,632240.04
543,3007.09,1,52,Urban,Bungalow,Average,Furnished,558178.15
544,2135.04,1,52,Urban,Townhouse,Good,Furnished,436389.03
545,3953.37,5,30,Rural,Bungalow,Excellent,Unfurnished,744608.03
546,509.89,3,53,Rural,Bungalow,Good,Furnished,190826.6
547,978.45,2,31,Urban,Townhouse,Poor,Semi-Furnished,271012.35
548,4685.97,4,13,Suburban,Villa,Good,Unfurnished,878187.71
549,3907.17,1,59,Rural,Apartment,Excellent,Semi-Furnished,651990.68
550,1105.86,4,0,Rural,Apartment,Excellent,Furnished,311089.36
551,2673.19,5,49,Urban,Villa,Average,Unfurnished,560541.47
552,4472.13,5,56,Suburban,Townhouse,Average,Semi-Furnished,808063.04
553,2290.41,3,18,Suburban,Villa,Average,Semi-Furnished,490818.83
554,2805.33,6,35,Suburban,Villa,Average,Unfurnished,579778.33
555,3308.75,3,43,Suburban,Villa,Average,Furnished,633928.83
556,3696.59,3,35,Suburban,Townhouse,Good,Semi-Furnished,690484.34
557,4137.37,5,6,Urban,Townhouse,Average,Unfurnished,800239.01
558,3875.83,2,18,Rural,Bungalow,Average,Unfurnished,674288.36
559,3607.68,3,13,Rural,Apartment,Good,Semi-Furnished,675628.59
560,3827.72,2,47,Rural,Townhouse,Average,Furnished,679223.49
561,4029.38,6,18,Rural,Apartment,Excellent,Semi-Furnished,751806.42
562,3583.17,5,3,Urban,Bungalow,Average,Furnished,740129.78
563,4409.82,4,53,Urban,Bungalow,Average,Furnished,813583.5
564,1298.42,6,4,Urban,Villa,Poor,Semi-Furnished,403077.2
565,682.85,3,35,Suburban,Villa,Average,Furnished,257910.45
566,2598.49,2,2,Urban,Bungalow,Poor,Furnished,543472.51
567,3270.24,6,19,Suburban,Bungalow,Poor,Furnished,649003.94
568,1327.41,1,50,Rural,Villa,Excellent,Furnished,331245.53
569,2916.66,1,22,Urban,Villa,Good,Semi-Furnished,603297.08
570,3886.95,5,30,Rural,Apartment,Poor,Furnished,699352.3
571,2057.03,2,57,Rural,Villa,Poor,Furnished,409857.15
572,4082.93,1,24,Suburban,Bungalow,Poor,Furnished,714078.97
573,4199.49,3,32,Rural,Townhouse,Excellent,Unfurnished,751982.3
574,1941.41,1,60,Urban,Villa,Poor,Furnished,425336.86
575,794.62,6,40,Urban,Townhouse,Poor,Unfurnished,260080.66
576,4893.01,4,41,Urban,Villa,Poor,Semi-Furnished,891223.12
577,3725.91,1,5,Urban,Apartment,Average,Semi-Furnished,685110.83
578,1524.41,3,26,Suburban,Townhouse,Excellent,Semi-Furnished,383126.52
579,1923.82,4,43,Urban,Apartment,Poor,Furnished,409498.9
580,826.65,5,6,Suburban,Bungalow,Poor,Semi-Furnished,270829.69
581,3943.73,4,24,Suburban,Apartment,Excellent,Unfurnished,734122.74
582,2259.47,5,18,Rural,Villa,Good,Furnished,518616.21
583,4491.4,6,41,Suburban,Apartment,Average,Unfurnished,812985.35
584,2273.37,5,60,Urban,Bungalow,Average,Furnished,493712.41
585,3836.44,6,22,Urban,Townhouse,Average,Unfurnished,759331.38
586,1637.34,1,11,Rural,Apartment,Excellent,Furnished,378943.29
587,2973.49,3,42,Urban,Bungalow,Poor,Unfurnished,561010.96
588,1988.83,2,42,Rural,Villa,Poor,Semi-Furnished,388587.24
589,3287.82,2,20,Suburban,Townhouse,Good,Furnished,635543.42
590,1185.78,5,23,Suburban,Townhouse,Average,Unfurnished,316103.8
591,1909.47,2,45,Rural,Townhouse,Good,Semi-Furnished,396060.31
592,4450.49,4,28,Suburban,Bungalow,Excellent,Furnished,846887.69
593,989.75,6,38,Urban,Bungalow,Average,Furnished,330359.5
594,3319.78,6,4,Urban,Apartment,Excellent,Furnished,729047.96
595,1457.42,1,35,Suburban,Townhouse,Average,Semi-Furnished,312456.09
596,3153.2,3,8,Suburban,Apartment,Excellent,Semi-Furnished,641120.9
597,2759.75,6,15,Rural,Villa,Average,Semi-Furnished,592546.39
598,3046.16,2,47,Rural,Townhouse,Good,Unfurnished,557028.51
599,1484.69,4,14,Urban,Bungalow,Good,Unfurnished,400752.97
600,4584.77,3,24,Suburban,Townhouse,Poor,Unfurnished,804962.53
601,4912.65,3,6,Rural,Bungalow,Good,Furnished,877344.01
602,3441.54,3,37,Rural,Apartment,Good,Semi-Furnished,617271.01
603,4877.03,2,33,Suburban,Bungalow,Good,Semi-Furnished,861580.22
604,529.69,2,28,Urban,Villa,Poor,Furnished,221938.45
605,3395.65,2,9,Urban,Villa,Good,Furnished,706328.44
606,1536.56,3,46,Urban,Townhouse,Excellent,Semi-Furnished,388753.46
607,1448.17,2,41,Suburban,Apartment,Average,Unfurnished,313865.13
608,1106.26,5,2,Rural,Villa,Poor,Unfurnished,327053.37
609,1662.17,2,33,Suburban,Apartment,Good,Unfurnished,359202.19
610,2621.36,4,10,Urban,Townhouse,Average,Furnished,588890.79
611,4192.04,2,39,Rural,Bungalow,Average,Furnished,718484.78
612,3184.4,1,14,Suburban,Townhouse,Average,Unfurnished,576834.69
613,574.53,5,55,Rural,Townhouse,Average,Furnished,212658.51
614,3266.37,1,56,Rural,Apartment,Poor,Semi-Furnished,538327.94
615,3467.27,5,34,Urban,Townhouse,Excellent,Semi-Furnished,720630.31
616,2430.3,4,50,Suburban,Bungalow,Poor,Semi-Furnished,463785.87
617,1102.47,4,49,Urban,Apartment,Good,Furnished,322032.93
618,1350.59,6,47,Urban,Apartment,Poor,Semi-Furnished,337254.77
619,3445.46,6,51,Suburban,Townhouse,Good,Unfurnished,671562.09
620,1641.35,5,27,Rural,Bungalow,Good,Furnished,404201.61
621,2288.54,2,26,Rural,Townhouse,Average,Semi-Furnished,438908.34
622,4948.29,5,22,Rural,Townhouse,Average,Furnished,884305.68
623,1035.89,2,28,Rural,Villa,Poor,Unfurnished,243953.02
624,4103.84,5,44,Rural,Apartment,Average,Semi-Furnished,719639.79
625,4840.57,1,51,Urban,Villa,Excellent,Furnished,889610.71
626,1497.97,1,38,Urban,Townhouse,Excellent,Furnished,382445.46
627,3452.79,3,45,Rural,Apartment,Average,Furnished,608745.21
628,4327.55,5,18,Urban,Apartment,Average,Furnished,822774.03
629,1262.67,1,23,Urban,Apartment,Average,Unfurnished,316912.39
630,2089.07,4,25,Rural,Villa,Poor,Furnished,454082.25
631,3666.3,1,35,Suburban,Bungalow,Good,Semi-Furnished,666994.01
632,2546.42,4,36,Urban,Bungalow,Average,Semi-Furnished,553482.86
633,2778.07,5,4,Rural,Bungalow,Good,Unfurnished,574056.87
634,4442.51,5,16,Rural,Townhouse,Excellent,Furnished,821628.1
635,2676.33,2,48,Suburban,Townhouse,Excellent,Furnished,545987.54
636,1660.19,4,40,Urban,Villa,Good,Semi-Furnished,427033.63
637,4799.51,5,34,Urban,Bungalow,Average,Semi-Furnished,892712.48
638,4194.84,1,35,Urban,Townhouse,Good,Semi-Furnished,774831.41
639,1483.55,5,17,Urban,Villa,Excellent,Furnished,459989.88
640,4427.34,2,14,Urban,Villa,Good,Unfurnished,854299.88
641,4005.22,1,58,Urban,Townhouse,Poor,Furnished,720374.08
642,2170.38,3,31,Rural,Bungalow,Excellent,Unfurnished,442705.78
643,4929.78,5,17,Suburban,Villa,Average,Unfurnished,904584.34
644,4728.44,1,32,Suburban,Townhouse,Average,Semi-Furnished,817314.89
645,4894.28,6,33,Suburban,Bungalow,Poor,Unfurnished,864154.99
646,953.37,3,39,Suburban,Villa,Good,Unfurnished,283862.6
647,1712.34,5,21,Suburban,Villa,Excellent,Semi-Furnished,462101.01
648,2175.39,4,17,Suburban,Villa,Average,Furnished,517754.68
649,3587.05,1,46,Suburban,Villa,Excellent,Semi-Furnished,685029.35
650,3823.44,4,51,Urban,Villa,Excellent,Semi-Furnished,775253.41
651,1105.12,6,33,Rural,Bungalow,Excellent,Semi-Furnished,323271.18
652,714.69,1,44,Urban,Apartment,Average,Semi-Furnished,227824.08
653,2644.43,6,6,Suburban,Bungalow,Good,Semi-Furnished,577337.7
654,4145.07,3,1,Suburban,Apartment,Good,Furnished,788819.17
655,4834.02,2,36,Rural,Villa,Good,Semi-Furnished,848957.27
656,3986.35,4,56,Urban,Townhouse,Good,Semi-Furnished,758669.52
657,3342.7,2,55,Urban,Bungalow,Excellent,Furnished,643202.06
658,4581.83,1,10,Suburban,Villa,Good,Semi-Furnished,840989.47
659,3438.56,6,17,Rural,Townhouse,Good,Semi-Furnished,682840.64
660,3865.53,5,28,Suburban,Villa,Average,Unfurnished,725878.28
661,1062.68,2,42,Suburban,Apartment,Average,Unfurnished,244940.94
662,4715.57,4,35,Urban,Apartment,Excellent,Furnished,883496.45
663,3942.48,1,6,Suburban,Villa,Poor,Furnished,744800.83
664,1532.1,6,18,Suburban,Villa,Average,Furnished,425101.15
665,4273.33,1,2,Rural,Bungalow,Good,Semi-Furnished,745554.66
666,4706.86,5,28,Urban,Villa,Excellent,Furnished,933942.15
667,3870.1,5,27,Rural,Bungalow,Good,Semi-Furnished,706902.98
668,2488.37,3,26,Suburban,Villa,Good,Unfurnished,527888.95
669,500.42,2,22,Suburban,Townhouse,Poor,Furnished,215573.89
670,2646.8,1,49,Suburban,Bungalow,Average,Unfurnished,470703.52
671,2966.95,2,26,Rural,Townhouse,Excellent,Unfurnished,572021.35
672,2253.75,4,14,Suburban,Apartment,Excellent,Furnished,520045.59
673,1578.03,5,51,Rural,Bungalow,Good,Furnished,365257.98
674,2358.07,1,11,Urban,Bungalow,Poor,Furnished,476372.43
675,2549.04,4,17,Rural,Townhouse,Average,Semi-Furnished,516289.71
676,2907.37,2,6,Suburban,Bungalow,Average,Furnished,579615.81
677,2472.87,1,14,Urban,Villa,Poor,Semi-Furnished,524440.48
678,4035.76,4,23,Suburban,Apartment,Good,Unfurnished,749140.47
679,4295.96,2,3,Suburban,Townhouse,Poor,Furnished,777858.9
680,4286.93,4,53,Urban,Apartment,Average,Semi-Furnished,771614.17
681,3970.51,4,15,Rural,Apartment,Average,Semi-Furnished,713249.23
682,3497.04,2,30,Suburban,Bungalow,Good,Unfurnished,641017.22
683,3331.24,1,47,Rural,Apartment,Good,Semi-Furnished,570653.55
684,4493.84,6,13,Urban,Villa,Excellent,Semi-Furnished,908604.56
685,567.8,3,37,Urban,Townhouse,Average,Unfurnished,232921.46
686,3608.38,6,38,Urban,Bungalow,Poor,Unfurnished,688803.71
687,1209.64,1,43,Rural,Bungalow,Poor,Unfurnished,234199.22
688,2913.59,1,8,Suburban,Villa,Good,Furnished,609284
689,4048.53,3,51,Suburban,Villa,Poor,Furnished,728240.84
690,1628.13,1,31,Rural,Townhouse,Good,Furnished,363342.16
691,3636.67,2,36,Urban,Bungalow,Good,Furnished,680927.37
692,3194.06,5,10,Urban,Villa,Excellent,Semi-Furnished,713283.09
693,4187.38,5,23,Suburban,Apartment,Excellent,Furnished,802319.88
694,4355.73,5,15,Suburban,Apartment,Excellent,Unfurnished,818788.92
695,2858.31,4,49,Rural,Villa,Good,Semi-Furnished,560596.01
696,933.15,6,4,Urban,Villa,Average,Unfurnished,357559.06
697,1409.36,4,12,Urban,Apartment,Excellent,Furnished,392637.41
698,3156.35,1,23,Urban,Apartment,Poor,Unfurnished,575761.41
699,3450.87,1,29,Rural,Apartment,Good,Furnished,613741.22
700,4199.12,6,3,Rural,Bungalow,Poor,Furnished,766658.53
701,816.75,3,4,Urban,Apartment,Poor,Furnished,276251.61
702,1369.04,6,15,Rural,Villa,Excellent,Furnished,418192.58
703,974.81,6,36,Suburban,Townhouse,Excellent,Unfurnished,320940.66
704,2307.01,3,42,Urban,Townhouse,Good,Semi-Furnished,503823.85
705,2975.37,3,54,Suburban,Townhouse,Excellent,Furnished,587461.71
706,2955.32,4,49,Rural,Bungalow,Good,Semi-Furnished,561414.02
707,2513.75,4,0,Rural,Apartment,Good,Furnished,531349.9
708,4506.46,1,19,Urban,Villa,Good,Unfurnished,840209.71
709,3971.85,6,52,Suburban,Villa,Poor,Unfurnished,734660.2
710,1692.45,5,15,Urban,Bungalow,Good,Unfurnished,437016.16
711,3067.19,5,58,Urban,Apartment,Good,Semi-Furnished,612642.4
712,3603.18,5,52,Urban,Bungalow,Poor,Furnished,698110.33
713,4137.54,4,5,Urban,Bungalow,Good,Semi-Furnished,794700.16
714,4414.04,2,47,Rural,Apartment,Excellent,Unfurnished,758565.9
715,1871.53,1,20,Rural,Villa,Good,Furnished,418242.46
716,3531.36,4,28,Rural,Apartment,Average,Semi-Furnished,632936.67
717,1804.02,4,9,Urban,Bungalow,Poor,Semi-Furnished,429110.87
718,2296.36,1,25,Rural,Townhouse,Average,Unfurnished,430349.96
719,2664.15,2,31,Suburban,Villa,Average,Unfurnished,544296.72
720,1955.35,5,5,Urban,Townhouse,Excellent,Semi-Furnished,514330.58
721,2067.39,3,22,Rural,Apartment,Good,Unfurnished,427546.96
722,4955.72,4,39,Urban,Townhouse,Poor,Unfurnished,876299.85
723,1398.58,3,9,Rural,Apartment,Poor,Furnished,336965.84
724,4670.28,3,0,Suburban,Apartment,Good,Semi-Furnished,859098.59
725,2620.36,3,13,Rural,Villa,Average,Furnished,539530.55
726,2673.62,6,9,Rural,Apartment,Excellent,Furnished,574941.42
727,4577.18,5,2,Suburban,Villa,Poor,Semi-Furnished,871743.34
728,1720.77,4,41,Urban,Apartment,Excellent,Furnished,439081.97
729,1720.9,6,23,Urban,Apartment,Good,Furnished,432831.06
730,2788.43,6,6,Suburban,Townhouse,Poor,Unfurnished,593082.19
731,1394.94,4,35,Rural,Apartment,Poor,Unfurnished,297266.66
732,2704.7,6,10,Urban,Bungalow,Good,Semi-Furnished,606503.43
733,3313.54,2,32,Suburban,Apartment,Good,Semi-Furnished,624775.91
734,632.6,5,60,Suburban,Villa,Average,Semi-Furnished,232552.85
735,4537.29,6,8,Urban,Townhouse,Average,Semi-Furnished,879472.3
736,4867.42,5,21,Suburban,Villa,Average,Furnished,920910.76
737,1123.59,5,43,Urban,Villa,Good,Furnished,366427.73
738,1108.64,2,41,Rural,Villa,Good,Unfurnished,273135.52
739,3008.03,6,7,Urban,Bungalow,Average,Furnished,660493.01
740,4878.03,4,19,Suburban,Bungalow,Average,Unfurnished,869795.39
741,980.47,2,1,Rural,Bungalow,Average,Furnished,275633.41
742,2116.68,6,49,Suburban,Villa,Excellent,Furnished,527425.36
743,3423.06,2,54,Suburban,Townhouse,Excellent,Unfurnished,634213.5
744,2338.65,1,59,Suburban,Townhouse,Average,Furnished,451507.45
745,3521.03,2,48,Urban,Apartment,Average,Semi-Furnished,645986.04
746,1962.03,4,56,Urban,Townhouse,Excellent,Unfurnished,443623.97
747,3235.68,4,46,Suburban,Townhouse,Poor,Furnished,616387.2
748,4449.95,2,33,Rural,Townhouse,Poor,Furnished,767697.79
749,2243.29,6,3,Urban,Bungalow,Excellent,Semi-Furnished,568403.41
750,1786.62,2,27,Suburban,Apartment,Average,Semi-Furnished,367234